PAR_Total,Label,Recycle,EQP_ID1,EQP_ID2,EQP_ID3,RECIPE_ID3,EQP_ID4,MAINPD_ID_1,MAINPD_ID_2
112,G,0,KIN4,GMR7,GSP,DCLN2,KP20,R1,R9
104,G,0,KIN4,GMR7,GSP,DCLN2,KP20,R1,R9
166,G,0,KIN4,GMR7,GSP,DCLN2,KP20,R1,R9
61,G,0,KIN4,GMR7,GSP,DCLN2,KP20,R1,R9
113,G,0,KIN4,GMR7,GSP,DCLN2,KP20,R1,R9
92,G,0,KIN4,GMR7,GSP,DCLN2,KP20,R1,R9
101,G,0,KIN4,GMR7,GSP,DCLN2,KP20,R1,R9
65,G,0,KIN4,GMR7,GSP,DCLN2,KP20,R1,R9
126,G,0,KIN4,GMR7,GSP,DCLN2,KP20,R1,R9
144,G,0,KIN4,GMR7,GSP,DCLN2,KP20,R1,R9
68,G,0,KIN4,GMR7,GSP,DCLN2,KP20,R1,R9
62,G,0,KIN4,GMR7,GSP,DCLN2,KP20,R1,R9
239,G,0,KIN4,GMR7,GSP,DCLN2,KP20,R1,R9
201,G,0,KIN4,GMR7,GSP,DCLN2,KP20,R1,R9
59,G,0,KIN4,GMR7,GSP,DCLN2,KP20,R1,R9
73,G,0,KIN4,GMR7,GSP,DCLN2,KP20,R1,R9
94,G,0,KIN4,GMR7,GSP,DCLN2,KP20,R1,R9
130,G,0,KIN4,GMR7,GSP,DCLN2,KP20,R1,R9
172,G,0,KIN4,GMR7,GSP,DCLN2,KP20,R1,R12
52,G,0,KIN4,GMR7,GSP,DCLN2,KP20,R1,R9
91,G,0,KIN4,GMR7,GSP,DCLN2,KP20,R1,R9
1882,B,0,KIN4,GMR3,GSP,DCLN2,JP22,R2,R13
1756,B,0,KIN4,GMR3,GSP,DCLN2,JP22,R2,R13
38131,B,0,KIN4,GMR3,GSP,DCLN2,JP22,R2,R13
2265,B,0,KIN4,GMR3,GSP,DCLN2,JP22,R2,R13
1973,B,0,KIN4,GMR3,GSP,DCLN2,JP22,R2,R13
80321,B,0,KIN4,GMR3,GSP,DCLN2,JP22,R2,R13
58103,B,0,KIN4,GMR3,GSP,DCLN2,JP22,R2,R13
65388,B,0,KIN4,GMR3,GSP,DCLN2,JP22,R2,R13
1995,B,0,KIN4,GMR3,GSP,DCLN2,JP22,R2,R13
41308,B,0,KIN4,GMR3,GSP,DCLN2,JP22,R2,R13
6736,B,0,KIN4,GMR3,GSP,DCLN2,JP22,R2,R13
36220,B,0,KIN4,GMR3,GSP,DCLN2,JP22,R2,R4
1818,B,0,KIN4,GMR3,GSP,DCLN2,JP22,R2,R4
38476,B,0,KIN4,GMR3,GSP,DCLN2,JP22,R2,R4
1639,B,0,KIN4,GMR3,GSP,DCLN2,JP22,R2,R4
37948,B,0,KIN4,GMR3,GSP,DCLN2,JP22,R2,R4
1729,B,0,KIN4,GMR3,GSP,DCLN2,JP22,R2,R4
36357,B,0,KIN4,GMR3,GSP,DCLN2,JP22,R2,R4
1723,B,0,HIN2,GMR3,GSP,DCLN2,KP24,R2,R13
167,G,0,HIN2,GMR3,GSP,DCLN2,KP24,R2,R13
3431,B,0,HIN2,GMR3,GSP,DCLN2,KP24,R2,R13
3774,B,0,HIN2,GMR3,GSP,DCLN2,KP24,R2,R13
32881,B,0,HIN2,GMR3,GSP,DCLN2,KP24,R2,R13
17558,B,0,HIN2,GMR3,GSP,DCLN2,KP24,R2,R13
18903,B,0,HIN2,GMR3,GSP,DCLN2,KP24,R2,R13
20261,B,0,HIN2,GMR3,GSP,DCLN2,KP24,R2,R13
307,G,0,HIN2,GMR3,GSP,DCLN2,KP24,R2,R13
185,G,0,HIN2,GMR3,GSP,DCLN2,KP24,R2,R13
3117,B,0,HIN2,GMR3,GSP,DCLN2,KP24,R2,R13
15775,B,0,HIN2,GMR3,GSP,DCLN2,KP24,R2,R13
302,G,0,HIN2,GMR3,GSP,DCLN2,KP24,R2,R5
259,G,0,HIN2,GMR3,GSP,DCLN2,KP24,R2,R5
244,G,0,HIN2,GMR3,GSP,DCLN2,KP24,R2,R5
222,G,0,HIN2,GMR3,GSP,DCLN2,KP24,R2,R5
1180,B,0,HIN2,GMR3,GSP,DCLN2,KP24,R2,R5
1401,B,1,HIN4,GMR7,GSP,DCLN2,JP22,R2,R6
58,G,1,HIN4,GMR7,GSP,DCLN2,JP22,R2,R6
62,G,1,HIN4,GMR7,GSP,DCLN2,JP22,R2,R6
1480,B,1,HIN4,GMR7,GSP,DCLN2,JP22,R2,R6
1606,B,1,HIN4,GMR7,GSP,DCLN2,JP22,R2,R6
76,G,1,HIN4,GMR7,GSP,DCLN2,JP22,R2,R6
1919,B,2,HIN4,GMR7,GSP,DCLN2,JP22,R2,R6
68,G,1,HIN4,GMR7,GSP,DCLN2,JP22,R2,R6
52,G,1,HIN4,GMR7,GSP,DCLN2,JP22,R2,R6
1447,B,1,HIN4,GMR7,GSP,DCLN2,JP22,R2,R6
57,G,1,HIN4,GMR7,GSP,DCLN2,JP22,R2,R6
1453,B,1,HIN4,GMR7,GSP,DCLN2,JP22,R2,R6
77,G,2,HIN4,GMR7,GSP,DCLN2,JP22,R2,R6
1006,B,1,HIN4,GMR7,GSP,DCLN2,JP22,R2,R6
60,G,2,HIN4,GMR7,GSP,DCLN2,JP22,R2,R6
1566,B,1,HIN4,GMR7,GSP,DCLN2,JP22,R2,R6
1343,B,1,HIN4,GMR7,GSP,DCLN2,JP22,R2,R6
79,G,2,HIN4,GMR7,GSP,DCLN2,JP22,R2,R6
59,G,2,HIN4,GMR7,GSP,DCLN2,JP22,R2,R6
1506,B,1,HIN4,GMR7,GSP,DCLN2,JP22,R2,R6
1723,B,1,HIN4,GMR7,GSP,DCLN2,JP22,R2,R6
102,G,2,HIN4,GMR7,GSP,DCLN2,JP22,R2,R6
519,G,1,HIN4,GMR3,GSP,DCLN2,KP10,R2,R6
737,G,1,HIN4,GMR3,GSP,DCLN2,KP10,R2,R6
643,G,1,HIN4,GMR3,GSP,DCLN2,KP10,R2,R6
783,G,1,HIN4,GMR3,GSP,DCLN2,KP10,R2,R6
684,G,1,HIN4,GMR3,GSP,DCLN2,KP10,R2,R6
805,G,1,HIN4,GMR3,GSP,DCLN2,KP10,R2,R6
592,G,1,HIN4,GMR3,GSP,DCLN2,KP10,R2,R6
951,B,1,HIN4,GMR3,GSP,DCLN2,KP10,R2,R6
759,G,1,HIN4,GMR3,GSP,DCLN2,KP10,R2,R6
863,G,1,HIN4,GMR3,GSP,DCLN2,KP10,R2,R6
1034,B,1,HIN4,GMR3,GSP,DCLN2,KP10,R2,R6
925,B,1,HIN4,GMR3,GSP,DCLN2,KP10,R2,R6
697,G,1,HIN4,GMR3,GSP,DCLN2,KP10,R2,R6
1121,B,1,HIN4,GMR3,GSP,DCLN2,KP10,R2,R6
668,G,1,HIN4,GMR3,GSP,DCLN2,KP10,R2,R6
634,G,1,HIN4,GMR3,GSP,DCLN2,KP10,R2,R6
964,B,1,HIN4,GMR3,GSP,DCLN2,KP10,R2,R6
1412,B,1,HIN4,GMR3,GSP,DCLN2,KP10,R2,R6
558,G,0,HIN4,GMR3,GSP,DCLN2,KP10,R2,R5
6825,B,0,HIN2,GMR3,GSP,DCLN2,JP22,R2,R13
15619,B,0,HIN2,GMR3,GSP,DCLN2,JP22,R2,R13
911,B,0,HIN2,GMR3,GSP,DCLN2,JP22,R2,R13
15494,B,0,HIN2,GMR3,GSP,DCLN2,JP22,R2,R13
921,B,0,HIN2,GMR3,GSP,DCLN2,JP22,R2,R13
17358,B,0,HIN2,GMR3,GSP,DCLN2,JP22,R2,R13
902,B,0,HIN2,GMR3,GSP,DCLN2,JP22,R2,R13
13847,B,0,HIN2,GMR3,GSP,DCLN2,JP22,R2,R13
844,G,0,HIN2,GMR3,GSP,DCLN2,JP22,R2,R13
13522,B,0,HIN2,GMR3,GSP,DCLN2,JP22,R2,R13
893,G,0,HIN2,GMR3,GSP,DCLN2,JP22,R2,R13
13780,B,0,HIN2,GMR3,GSP,DCLN2,JP22,R2,R13
895,G,0,HIN2,GMR3,GSP,DCLN2,JP22,R2,R13
14021,B,0,HIN2,GMR3,GSP,DCLN2,JP22,R2,R13
949,B,0,HIN2,GMR3,GSP,DCLN2,JP22,R2,R13
13144,B,0,HIN2,GMR3,GSP,DCLN2,JP22,R2,R13
1664,B,0,HIN2,GMR3,GSP,DCLN2,JP22,R2,R13
12616,B,0,HIN2,GMR3,GSP,DCLN2,JP22,R2,R13
827,G,0,HIN2,GMR3,GSP,DCLN2,JP22,R2,R13
13934,B,0,HIN2,GMR3,GSP,DCLN2,JP22,R2,R13
967,B,0,HIN2,GMR3,GSP,DCLN2,JP22,R2,R13
12620,B,0,HIN2,GMR3,GSP,DCLN2,JP22,R2,R13
896,G,0,HIN2,GMR3,GSP,DCLN2,JP22,R2,R13
13306,B,0,HIN2,GMR3,GSP,DCLN2,JP22,R2,R13
951,B,0,KIN4,GMR7,GSP,DCLN2,KP04,R2,R4
118,G,0,KIN4,GMR7,GSP,DCLN2,KP04,R2,R4
929,B,0,KIN4,GMR7,GSP,DCLN2,KP04,R2,R4
1025,B,0,KIN4,GMR7,GSP,DCLN2,KP04,R2,R4
115,G,0,KIN4,GMR7,GSP,DCLN2,KP04,R2,R4
767,G,0,KIN4,GMR7,GSP,DCLN2,KP04,R2,R4
100,G,0,KIN4,GMR7,GSP,DCLN2,KP04,R2,R4
1275,B,0,KIN4,GMR7,GSP,DCLN2,KP04,R2,R4
201,G,0,KIN4,GMR7,GSP,DCLN2,KP04,R2,R4
853,G,0,KIN4,GMR7,GSP,DCLN2,KP04,R2,R4
79,G,0,KIN4,GMR7,GSP,DCLN2,KP04,R2,R4
941,B,0,KIN4,GMR7,GSP,DCLN2,KP04,R2,R4
98,G,0,KIN4,GMR7,GSP,DCLN2,KP04,R2,R5
1002,B,0,KIN4,GMR7,GSP,DCLN2,KP04,R2,R5
92,G,0,KIN4,GMR7,GSP,DCLN2,KP04,R2,R5
1194,B,0,KIN4,GMR7,GSP,DCLN2,KP04,R2,R5
1434,B,0,KIN4,GMR7,GSP,DCLN2,KP04,R2,R5
103,G,0,KIN4,GMR7,GSP,DCLN2,KP04,R2,R5
1308,B,0,KIN4,GMR7,GSP,DCLN2,KP04,R2,R5
1032,B,0,KIN4,GMR7,GSP,DCLN2,KP04,R2,R5
144,G,0,KIN4,GMR7,GSP,DCLN2,KP04,R2,R5
99,G,0,KIN4,GMR7,GSP,DCLN2,KP04,R2,R5
862,G,0,KIN4,GMR7,GSP,DCLN2,KP04,R2,R5
142,G,0,HIN2,GMR3,GSS,DCLN2,KP19,R1,R9
164,G,0,HIN2,GMR3,GSS,DCLN2,KP19,R1,R9
205,G,0,HIN2,GMR3,GSS,DCLN2,KP19,R2,R13
242,G,0,HIN2,GMR3,GSS,DCLN2,KP19,R2,R13
45658,B,0,HIN2,GMR3,GSS,DCLN2,KP19,R2,R13
473,G,0,HIN2,GMR3,GSS,DCLN2,KP19,R2,R13
199,G,0,HIN2,GMR3,GSS,DCLN2,KP19,R2,R13
37216,B,0,HIN2,GMR3,GSS,DCLN2,KP19,R2,R13
43781,B,0,HIN1,GMR3,GSP,DCLN2,JP22,R2,R13
3627,B,0,HIN1,GMR3,GSP,DCLN2,JP22,R2,R13
74394,B,0,HIN1,GMR3,GSP,DCLN2,JP22,R2,R13
9966,B,0,HIN1,GMR3,GSP,DCLN2,JP22,R2,R13
33470,B,0,HIN1,GMR3,GSP,DCLN2,JP22,R2,R13
31058,B,0,HIN1,GMR3,GSP,DCLN2,JP22,R2,R13
2696,B,0,HIN1,GMR3,GSP,DCLN2,JP22,R2,R13
8916,B,0,HIN1,GMR3,GSP,DCLN2,JP22,R2,R13
3316,B,0,HIN1,GMR3,GSP,DCLN2,JP22,R2,R13
34314,B,0,HIN1,GMR3,GSP,DCLN2,JP22,R2,R13
31144,B,0,HIN1,GMR3,GSP,DCLN2,JP22,R2,R13
22812,B,0,HIN1,GMR3,GSP,DCLN2,JP22,R2,R13
40145,B,0,HIN1,GMR3,GSP,DCLN2,JP22,R2,R13
28795,B,0,HIN1,GMR3,GSP,DCLN2,JP22,R2,R13
396,G,0,HIN4,GMR3,GSS,DCLN2,KP17,R1,R11
2010,B,0,HIN4,GMR3,GSS,DCLN2,KP17,R1,R11
2177,B,0,HIN4,GMR3,GSS,DCLN2,KP17,R1,R12
474,G,0,HIN4,GMR3,GSS,DCLN2,KP17,R1,R11
2904,B,0,HIN4,GMR3,GSS,DCLN2,KP17,R1,R8
809,G,0,HIN4,GMR3,GSS,DCLN2,KP17,R1,R12
3518,B,0,HIN4,GMR3,GSS,DCLN2,KP17,R1,R11
239,G,0,HIN4,GMR3,GSS,DCLN2,KP17,R2,R1
669,G,0,HIN4,GMR3,GSS,DCLN2,KP17,R2,R1
8826,B,0,HIN4,GMR3,GSS,DCLN2,KP17,R2,R13
422,G,0,HIN4,GMR3,GSS,DCLN2,KP17,R2,R13
2057,B,0,HIN4,GMR3,GSS,DCLN2,KP17,R2,R1
2528,B,0,HIN4,GMR3,GSS,DCLN2,KP17,R2,R1
402,G,0,HIN4,GMR3,GSS,DCLN2,KP17,R2,R1
3553,B,0,HIN4,GMR3,GSS,DCLN2,KP17,R2,R1
167,G,1,HIN1,GMR7,GSS,DCLN2,JP22,R2,R6
63,G,1,HIN1,GMR7,GSS,DCLN2,JP22,R2,R6
175,G,1,HIN1,GMR7,GSS,DCLN2,JP22,R2,R6
208,G,1,HIN1,GMR7,GSS,DCLN2,JP22,R2,R6
219,G,1,HIN1,GMR7,GSS,DCLN2,JP22,R2,R6
74,G,1,HIN1,GMR7,GSS,DCLN2,JP22,R2,R6
231,G,1,HIN1,GMR7,GSS,DCLN2,JP22,R2,R6
287,G,1,HIN1,GMR7,GSS,DCLN2,JP22,R2,R6
53,G,1,HIN1,GMR7,GSS,DCLN2,JP22,R2,R6
301,G,1,HIN1,GMR7,GSS,DCLN2,JP22,R2,R6
64,G,1,HIN1,GMR7,GSS,DCLN2,JP22,R2,R6
304,G,1,HIN1,GMR7,GSS,DCLN2,JP22,R2,R6
13725,B,1,HIN1,GMR7,GSS,DCLN2,JP22,R2,R6
53,G,1,HIN1,GMR7,GSS,DCLN2,JP22,R2,R6
338,G,1,HIN1,GMR7,GSS,DCLN2,JP22,R2,R6
92,G,1,HIN1,GMR7,GSS,DCLN2,JP22,R2,R6
368,G,1,HIN1,GMR7,GSS,DCLN2,JP22,R2,R6
111,G,1,HIN1,GMR7,GSS,DCLN2,JP22,R2,R6
471,G,1,HIN1,GMR7,GSS,DCLN2,JP22,R2,R6
70,G,1,HIN1,GMR7,GSS,DCLN2,JP22,R2,R6
52,G,1,HIN1,GMR7,GSS,DCLN2,JP22,R2,R6
349,G,1,HIN1,GMR7,GSS,DCLN2,JP22,R2,R6
1664,B,1,HIN1,GMR7,GSS,DCLN2,JP22,R2,R6
468,G,0,HIN1,GMR3,GSP,DCLN2,KP10,R2,R13
187,G,0,HIN1,GMR3,GSP,DCLN2,KP10,R2,R13
66,G,0,HIN1,GMR3,GSP,DCLN2,KP10,R2,R13
2703,B,0,HIN1,GMR3,GSP,DCLN2,KP10,R2,R13
2111,B,0,HIN1,GMR3,GSP,DCLN2,KP10,R2,R13
4012,B,0,HIN1,GMR3,GSP,DCLN2,KP10,R2,R13
1013,B,0,HIN1,GMR3,GSP,DCLN2,KP10,R2,R13
3293,B,0,HIN1,GMR3,GSP,DCLN2,KP10,R2,R13
2413,B,0,HIN1,GMR3,GSP,DCLN2,KP10,R2,R13
6032,B,0,HIN1,GMR3,GSP,DCLN2,KP10,R2,R13
2379,B,0,HIN1,GMR3,GSP,DCLN2,KP10,R2,R13
5811,B,0,HIN1,GMR3,GSP,DCLN2,KP10,R2,R13
71,G,0,HIN1,GMR3,GSP,DCLN2,KP10,R2,R13
200,G,0,HIN1,GMR3,GSP,DCLN2,KP10,R2,R13
80,G,0,HIN1,GMR3,GSP,DCLN2,KP10,R2,R13
1960,B,0,HIN1,GMR3,GSP,DCLN2,KP10,R2,R13
535,G,0,HIN1,GMR3,GSP,DCLN2,KP10,R2,R13
1967,B,0,HIN1,GMR3,GSP,DCLN2,KP10,R2,R13
72,G,0,HIN1,GMR3,GSP,DCLN2,KP10,R2,R13
2185,B,0,HIN1,GMR3,GSP,DCLN2,KP10,R2,R13
1648,B,0,HIN1,GMR3,GSP,DCLN2,KP10,R2,R13
276,G,0,HIN1,GMR3,GSP,DCLN2,KP10,R2,R13
795,G,0,HIN1,GMR3,GSP,DCLN2,KP10,R2,R13
251,G,0,HIN1,GMR3,GSP,DCLN2,KP10,R2,R13
92,G,0,HIN1,GMR3,GSP,DCLN2,KP10,R2,R13
3909,B,0,HIN2,GMR3,GSP,DCLN2,KP19,R2,R13
9507,B,0,HIN2,GMR3,GSP,DCLN2,KP19,R2,R13
8580,B,0,HIN2,GMR3,GSP,DCLN2,KP19,R2,R13
39291,B,0,HIN2,GMR3,GSP,DCLN2,KP19,R2,R13
8865,B,0,HIN2,GMR3,GSP,DCLN2,KP19,R2,R13
27088,B,0,HIN2,GMR3,GSP,DCLN2,KP19,R2,R13
4985,B,0,HIN2,GMR3,GSP,DCLN2,KP19,R2,R13
17563,B,0,HIN2,GMR3,GSP,DCLN2,KP19,R2,R13
15320,B,0,HIN2,GMR3,GSP,DCLN2,KP19,R2,R13
7048,B,0,HIN2,GMR3,GSP,DCLN2,KP19,R2,R13
7386,B,0,HIN2,GMR3,GSP,DCLN2,KP19,R2,R13
123208,B,0,HIN2,GMR3,GSP,DCLN2,KP19,R2,R13
7167,B,0,HIN2,GMR3,GSP,DCLN2,KP19,R2,R1
1987,B,0,HIN4,GMR3,GSS,DCLN2,KP04,R1,R11
2789,B,0,HIN4,GMR3,GSS,DCLN2,KP04,R1,R12
2011,B,0,HIN4,GMR3,GSS,DCLN2,KP04,R1,R7
2223,B,0,HIN4,GMR3,GSS,DCLN2,KP04,R1,R12
2700,B,0,HIN4,GMR3,GSS,DCLN2,KP04,R1,R12
3447,B,0,HIN4,GMR3,GSS,DCLN2,KP04,R1,R10
4026,B,0,HIN4,GMR3,GSS,DCLN2,KP04,R1,R9
3438,B,0,HIN4,GMR3,GSS,DCLN2,KP04,R1,R9
2452,B,0,HIN4,GMR3,GSS,DCLN2,KP04,R1,R11
2159,B,0,HIN4,GMR3,GSS,DCLN2,KP04,R1,R9
2240,B,0,HIN4,GMR3,GSS,DCLN2,KP04,R1,R9
7969,B,0,HIN2,GMR3,GSS,DCLN2,JP22,R2,R13
35212,B,0,HIN2,GMR3,GSS,DCLN2,JP22,R2,R13
4422,B,0,HIN2,GMR3,GSS,DCLN2,JP22,R2,R13
37286,B,0,HIN2,GMR3,GSS,DCLN2,JP22,R2,R13
5135,B,0,HIN2,GMR3,GSS,DCLN2,JP22,R2,R13
36157,B,0,HIN2,GMR3,GSS,DCLN2,JP22,R2,R13
5546,B,0,HIN2,GMR3,GSS,DCLN2,JP22,R2,R13
40683,B,0,HIN2,GMR3,GSS,DCLN2,JP22,R2,R13
7900,B,0,HIN2,GMR3,GSS,DCLN2,JP22,R2,R13
41414,B,0,HIN2,GMR3,GSS,DCLN2,JP22,R2,R13
9996,B,0,HIN2,GMR3,GSS,DCLN2,JP22,R2,R13
76084,B,0,HIN2,GMR3,GSS,DCLN2,JP22,R2,R13
40188,B,0,HIN2,GMR3,GSS,DCLN2,JP22,R2,R13
39626,B,0,HIN2,GMR3,GSS,DCLN2,JP22,R2,R13
6906,B,0,HIN2,GMR3,GSS,DCLN2,JP22,R2,R13
41483,B,0,HIN2,GMR3,GSS,DCLN2,JP22,R2,R13
6573,B,0,HIN2,GMR3,GSS,DCLN2,JP22,R2,R13
98185,B,0,HIN2,GMR3,GSS,DCLN2,JP22,R2,R13
11193,B,0,HIN2,GMR3,GSS,DCLN2,JP22,R2,R13
13643,B,0,HIN2,GMR3,GSS,DCLN2,JP22,R2,R13
38089,B,0,HIN2,GMR3,GSS,DCLN2,JP22,R2,R13
6866,B,0,HIN2,GMR3,GSS,DCLN2,JP22,R2,R13
38699,B,0,HIN2,GMR3,GSS,DCLN2,JP22,R2,R13
89,G,1,HIN1,GMR7,GSP,DCLN2,HP16,R2,R6
60,G,1,HIN1,GMR7,GSP,DCLN2,HP16,R2,R6
113,G,1,HIN1,GMR7,GSP,DCLN2,HP16,R2,R6
135,G,1,HIN1,GMR7,GSP,DCLN2,HP16,R2,R6
63,G,1,HIN1,GMR7,GSP,DCLN2,HP16,R2,R6
102,G,1,HIN1,GMR7,GSP,DCLN2,HP16,R2,R6
119,G,1,HIN1,GMR7,GSP,DCLN2,HP16,R2,R6
393,G,1,HIN1,GMR7,GSP,DCLN2,HP16,R2,R6
51,G,1,HIN1,GMR7,GSP,DCLN2,HP16,R2,R6
59,G,1,HIN1,GMR7,GSP,DCLN2,HP16,R2,R6
107,G,1,HIN1,GMR7,GSP,DCLN2,HP16,R2,R6
119,G,1,HIN1,GMR7,GSP,DCLN2,HP16,R2,R6
45,G,1,HIN1,GMR7,GSP,DCLN2,HP16,R2,R6
70,G,1,HIN1,GMR7,GSP,DCLN2,HP16,R2,R6
831,G,1,HIN1,GMR7,GSP,DCLN2,HP16,R2,R6
150,G,1,HIN1,GMR7,GSP,DCLN2,HP16,R2,R6
77,G,1,HIN1,GMR7,GSP,DCLN2,HP16,R2,R6
67,G,1,HIN1,GMR7,GSP,DCLN2,HP16,R2,R6
89,G,2,HIN1,GMR7,GSP,DCLN2,HP16,R2,R6
104,G,1,HIN1,GMR7,GSP,DCLN2,HP16,R2,R6
63,G,1,HIN1,GMR7,GSP,DCLN2,HP16,R2,R6
60,G,1,HIN1,GMR7,GSP,DCLN2,HP16,R2,R6
17499,B,0,HIN1,GMR3,GSP,DCLN2,JP22,R2,R4
1706,B,0,HIN1,GMR3,GSP,DCLN2,JP22,R2,R4
16814,B,0,HIN1,GMR3,GSP,DCLN2,JP22,R2,R4
266,G,0,HIN1,GMR3,GSP,DCLN2,JP22,R2,R4
18832,B,0,HIN1,GMR3,GSP,DCLN2,JP22,R2,R4
24027,B,0,HIN1,GMR3,GSP,DCLN2,JP22,R2,R13
583,G,0,HIN1,GMR3,GSP,DCLN2,JP22,R2,R13
30313,B,0,HIN1,GMR3,GSP,DCLN2,JP22,R2,R13
20645,B,0,HIN1,GMR3,GSP,DCLN2,JP22,R2,R4
78,G,0,HIN1,GMR3,GSP,DCLN2,JP22,R2,R4
19231,B,0,HIN1,GMR3,GSP,DCLN2,JP22,R2,R4
82212,B,0,HIN1,GMR3,GSP,DCLN2,JP22,R2,R13
23214,B,0,HIN1,GMR3,GSP,DCLN2,JP22,R2,R5
5281,B,0,HIN1,GMR3,GSP,DCLN2,JP22,R2,R13
23642,B,0,HIN1,GMR3,GSP,DCLN2,JP22,R2,R1
690,G,0,HIN1,GMR3,GSP,DCLN2,JP22,R2,R13
24162,B,0,HIN1,GMR3,GSP,DCLN2,JP22,R2,R13
48047,B,0,HIN1,GMR3,GSP,DCLN2,JP22,R2,R13
24696,B,0,HIN1,GMR3,GSP,DCLN2,JP22,R2,R4
56,G,0,HIN1,GMR3,GSP,DCLN2,JP22,R2,R4
201,G,0,HIN1,GMR3,GSP,DCLN2,JP22,R2,R13
106593,B,0,HIN1,GMR3,GSP,DCLN2,JP22,R2,R13
168,G,0,HIN1,GMR3,GSP,DCLN2,JP22,R2,R1
606,G,1,HIN1,GMR3,GSP,DCLN2,JP22,R2,R6
16147,B,1,HIN1,GMR3,GSP,DCLN2,JP22,R2,R6
200,G,1,HIN1,GMR3,GSP,DCLN2,JP22,R2,R6
18935,B,1,HIN1,GMR3,GSP,DCLN2,JP22,R2,R6
171,G,1,HIN1,GMR3,GSP,DCLN2,JP22,R2,R6
16972,B,1,HIN1,GMR3,GSP,DCLN2,JP22,R2,R6
95,G,1,HIN1,GMR3,GSP,DCLN2,JP22,R2,R6
19865,B,1,HIN1,GMR3,GSP,DCLN2,JP22,R2,R6
121,G,1,HIN1,GMR3,GSP,DCLN2,JP22,R2,R6
22567,B,1,HIN1,GMR3,GSP,DCLN2,JP22,R2,R6
93,G,1,HIN1,GMR3,GSP,DCLN2,JP22,R2,R6
22070,B,1,HIN1,GMR3,GSP,DCLN2,JP22,R2,R6
322,G,1,HIN1,GMR3,GSP,DCLN2,JP22,R2,R6
22519,B,1,HIN1,GMR3,GSP,DCLN2,JP22,R2,R6
79,G,1,HIN1,GMR3,GSP,DCLN2,JP22,R2,R6
23667,B,1,HIN1,GMR3,GSP,DCLN2,JP22,R2,R6
94,G,1,HIN1,GMR3,GSP,DCLN2,JP22,R2,R6
23199,B,1,HIN1,GMR3,GSP,DCLN2,JP22,R2,R6
74,G,1,HIN1,GMR3,GSP,DCLN2,JP22,R2,R6
23571,B,1,HIN1,GMR3,GSP,DCLN2,JP22,R2,R6
78,G,1,HIN1,GMR3,GSP,DCLN2,JP22,R2,R6
23602,B,1,HIN1,GMR3,GSP,DCLN2,JP22,R2,R6
79,G,0,HIN4,GMR7,GSE,DCLN1,HP16,R2,R5
128,G,0,HIN4,GMR7,GSE,DCLN1,HP16,R2,R5
81,G,0,HIN4,GMR7,GSE,DCLN1,HP16,R2,R5
465,G,0,HIN4,GMR7,GSE,DCLN1,HP16,R2,R5
111,G,0,HIN4,GMR7,GSE,DCLN1,HP16,R2,R5
9569,B,0,HIN4,GMR7,GSE,DCLN1,HP16,R2,R5
95,G,0,HIN4,GMR7,GSE,DCLN1,HP16,R2,R5
129,G,0,HIN4,GMR7,GSE,DCLN1,HP16,R2,R5
564,G,0,HIN4,GMR7,GSE,DCLN1,HP16,R2,R5
125,G,0,HIN4,GMR7,GSE,DCLN1,HP16,R2,R5
181,G,0,HIN4,GMR7,GSE,DCLN1,HP16,R2,R4
85,G,0,HIN4,GMR7,GSE,DCLN1,HP16,R2,R4
97,G,0,HIN4,GMR7,GSE,DCLN1,HP16,R2,R4
176,G,0,HIN4,GMR7,GSE,DCLN1,HP16,R2,R13
259,G,0,HIN4,GMR7,GSE,DCLN1,HP16,R2,R13
104308,B,0,HIN4,GMR7,GSE,DCLN1,HP16,R2,R1
130,G,0,HIN4,GMR7,GSE,DCLN1,HP16,R2,R5
89,G,0,HIN4,GMR7,GSE,DCLN1,HP16,R2,R5
149,G,0,HIN4,GMR7,GSE,DCLN1,HP16,R2,R5
12654,B,0,HIN2,GMR7,JSG1,DCLN1,JP22,R2,R13
8166,B,0,HIN2,GMR7,JSG1,DCLN1,JP22,R2,R13
52661,B,0,HIN2,GMR7,JSG1,DCLN1,JP22,R2,R13
680,G,0,HIN2,GMR7,JSG1,DCLN1,JP22,R2,R13
2756,B,0,HIN2,GMR7,JSG1,DCLN1,JP22,R2,R13
66066,B,0,HIN2,GMR7,JSG1,DCLN1,JP22,R2,R13
19388,B,0,HIN2,GMR7,JSG1,DCLN1,JP22,R2,R13
626,G,0,HIN2,GMR7,JSG1,DCLN1,JP22,R2,R1
105,G,0,HIN2,GMR7,JSG1,DCLN1,JP22,R2,R1
496,G,0,HIN2,GMR7,JSG1,DCLN1,JP22,R2,R1
1187,B,0,HIN2,GMR7,JSG1,DCLN1,JP22,R2,R13
4503,B,0,HIN2,GMR7,JSG1,DCLN1,JP22,R2,R13
35501,B,0,HIN2,GMR7,JSG1,DCLN1,JP22,R2,R13
446,G,0,HIN2,GMR7,JSG1,DCLN1,JP22,R2,R13
4566,B,0,HIN2,GMR7,JSG1,DCLN1,JP22,R2,R13
18546,B,0,HIN2,GMR7,JSG1,DCLN1,JP22,R2,R13
149,G,0,HIN2,GMR7,JSG1,DCLN1,JP22,R2,R13
510,G,0,HIN2,GMR7,JSG1,DCLN1,JP22,R2,R13
